name,rating,reviews_count,latitude,longitude,address,contact,price_per_person,map_url,sample_user_reviews
Chef's Table - Gulshan 2,4.5,9895,23.7957308,90.4149481,"Gulshan Centre Point, Dhaka 1212",01918-643663,700.0,https://www.google.ca/maps/place/Chef%27s+Table+-+Gulshan+2/data=!4m7!3m6!1s0x3755c7429b9b4369:0xb10937f2b0542529!8m2!3d23.7957308!4d90.4149481!16s%2Fg%2F11f7bgg1tf!19sChIJaUObm0LHVTcRKSVUsPI3CbE?authuser=0&hl=en&rclk=1,"1: Clean food court. There are many food stalls. Prices are higher but quality is better than other food courts. Not extraordinary but good. Coffee shops, juice bar, and asian cuisine could be found. --- 2: Clean food court. There are many food stalls. Prices are higher but quality is better than other food courts. Not extraordinary but good. Coffee shops, juice bar, and asian cuisine could be found. --- 3: I recently visited Chef’s Table and had an absolutely wonderful experience. The restaurant offers a wide variety of dishes, each prepared with fresh ingredients and presented beautifully. The ambiance is modern yet cozy, making it perfect for both casual meals and special occasions. The staff were friendly, attentive, and made sure everything was perfect throughout the visit. The prices are reasonable considering the quality of food and service. I highly recommend Chef’s Table to anyone looking for a great dining experience. --- 4: I recently visited Chef’s Table and had an absolutely wonderful experience. The restaurant offers a wide variety of dishes, each prepared with fresh ingredients and presented beautifully. The ambiance is modern yet cozy, making it perfect for both casual meals and special occasions. The staff were friendly, attentive, and made sure everything was perfect throughout the visit. The prices are reasonable considering the quality of food and service. I highly recommend Chef’s Table to anyone looking for a great dining experience. --- 5: Chef’s Table in Gulshan 2 is a fantastic dining spot with a cozy and elegant ambiance. The food quality is excellent, with well-prepared dishes and great presentation. The staff are attentive, polite, and provide good service, making the dining experience enjoyable. It’s an ideal place for family meals, casual outings, or special occasions. Overall, a highly recommended restaurant for anyone looking for delicious food in a pleasant setting. ️ --- 6: Chef’s Table in Gulshan 2 is a fantastic dining spot with a cozy and elegant ambiance. The food quality is excellent, with well-prepared dishes and great presentation. The staff are attentive, polite, and provide good service, making the dining experience enjoyable. It’s an ideal place for family meals, casual outings, or special occasions. Overall, a highly recommended restaurant for anyone looking for delicious food in a pleasant setting. ️ --- 7: This is one of my favourite spots to hang out. It really offers something for everyone, whether you're after a quick snack or a full meal. The area is kept clean and well-maintained, providing a comfortable atmosphere to relax in. I’d certainly recommend it to others. --- 8: This is one of my favourite spots to hang out. It really offers something for everyone, whether you're after a quick snack or a full meal. The area is kept clean and well-maintained, providing a comfortable atmosphere to relax in. I’d certainly recommend it to others. --- 9: Place was good. Food quality was great.Different shop sell different foods. Atmosphere is soothing. Service was up to the mark. Decoration is different but top class. Food is costly. Drink, beverage and ice cream are not good enough to argue. Wash have separate space for handicapped people which is very good. They got playing zone for kids. --- 10: Place was good. Food quality was great.Different shop sell different foods. Atmosphere is soothing. Service was up to the mark. Decoration is different but top class. Food is costly. Drink, beverage and ice cream are not good enough to argue. Wash have separate space for handicapped people which is very good. They got playing zone for kids. --- 11: Food taste & quality is average. Price is slightly higher. --- 12: Food taste & quality is average. Price is slightly higher. --- 13: Chef’s Table is always only of my favourite places to spend some time with delicious different cuisines. As I never visit this branch, I intended to visit that with may family for dinner. There is nothing new to talk about this food court. Situated on Level 2 of the Gulshan Center Point, this food court is a popular destination for food enthusiasts seeking a variety of cuisines under one roof. Chef’s Table Gulshan 2 boasts an impressive array of food houses, each specializing in different cuisines. Whether you’re in the mood for Thai, Hakka Chinese, Deshi, Indian, or Italian, there’s something to satisfy every palate. The food court also offers healthy options like fresh juices, salads, and desserts, catering to those who prefer lighter fare. The atmosphere at Chef’s Table is lively and welcoming. The food court is designed to accommodate families and friends, making it an ideal spot for social gatherings. The clean and modern decor, combined with a spacious layout, ensures a comfortable dining experience. Additionally, there’s a play zone for kids, making it a family-friendly destination. Service at Chef’s Table Gulshan 2 is efficient and customer-focused. The staffs are known for their friendliness and attentiveness, ensuring that diners have a pleasant experience. It’s a great place to spend some time with your loved ones. --- 14: Chef’s Table is always only of my favourite places to spend some time with delicious different cuisines. As I never visit this branch, I intended to visit that with may family for dinner. There is nothing new to talk about this food court. Situated on Level 2 of the Gulshan Center Point, this food court is a popular destination for food enthusiasts seeking a variety of cuisines under one roof. Chef’s Table Gulshan 2 boasts an impressive array of food houses, each specializing in different cuisines. Whether you’re in the mood for Thai, Hakka Chinese, Deshi, Indian, or Italian, there’s something to satisfy every palate. The food court also offers healthy options like fresh juices, salads, and desserts, catering to those who prefer lighter fare. The atmosphere at Chef’s Table is lively and welcoming. The food court is designed to accommodate families and friends, making it an ideal spot for social gatherings. The clean and modern decor, combined with a spacious layout, ensures a comfortable dining experience. Additionally, there’s a play zone for kids, making it a family-friendly destination. Service at Chef’s Table Gulshan 2 is efficient and customer-focused. The staffs are known for their friendliness and attentiveness, ensuring that diners have a pleasant experience. It’s a great place to spend some time with your loved ones. --- 15: Good atmosphere for grouping and meeting. A huge variety of food including Indian, Korean, Turkish, and more. --- 16: Good atmosphere for grouping and meeting. A huge variety of food including Indian, Korean, Turkish, and more. --- 17: I tried grilled chicken with Naan, test was poor and not recommended. Only the vegetables are good. --- 18: I tried grilled chicken with Naan, test was poor and not recommended. Only the vegetables are good. --- 19:  Tips for First-Time Visitors * Seating is Flexible: Feel free to sit anywhere you like! It's completely normal (and often expected) to choose a table far away from the specific food outlets you're ordering from. * It's Self-Service: The setup is self-service, so you'll need to go directly to the various stalls to place and pick up your orders. * Mix and Match Your Meal: Don't feel restricted to one place! A major benefit of this chain is the ability to order from multiple available options (like different restaurants or stalls), allowing you to experience a variety of tastes all in one visit. * Children's Play Zone: Please note that the children's play zone is not free; there will be a charge for its use. --- 20:  Tips for First-Time Visitors * Seating is Flexible: Feel free to sit anywhere you like! It's completely normal (and often expected) to choose a table far away from the specific food outlets you're ordering from. * It's Self-Service: The setup is self-service, so you'll need to go directly to the various stalls to place and pick up your orders. * Mix and Match Your Meal: Don't feel restricted to one place! A major benefit of this chain is the ability to order from multiple available options (like different restaurants or stalls), allowing you to experience a variety of tastes all in one visit. * Children's Play Zone: Please note that the children's play zone is not free; there will be a charge for its use. --- 21: My friend and I had a fantastic time at Chef's Table - Gulshan 2. The variety of food options from the different vendors was incredible, so there was truly something for everyone. We ended up trying dishes from a few different places, and everything was delicious. The atmosphere was also great, with a lively and energetic vibe that made the experience even more enjoyable. It's a perfect spot for a casual meal with friends or family, and I'd highly recommend it to anyone looking for a fun and tasty dining experience. --- 22: My friend and I had a fantastic time at Chef's Table - Gulshan 2. The variety of food options from the different vendors was incredible, so there was truly something for everyone. We ended up trying dishes from a few different places, and everything was delicious. The atmosphere was also great, with a lively and energetic vibe that made the experience even more enjoyable. It's a perfect spot for a casual meal with friends or family, and I'd highly recommend it to anyone looking for a fun and tasty dining experience. --- 23: This chef's table has a variety of really great food options and cuisines to pick from. We had Turkish, Indian and Korean for our family dinner. Excellent quality and great ambience. 5/5 --- 24: This chef's table has a variety of really great food options and cuisines to pick from. We had Turkish, Indian and Korean for our family dinner. Excellent quality and great ambience. 5/5 --- 25: Had a great food experience at chefs table Gulshan 2. If you are looking for multi cuisine under one roof then it's a must visit place for you. So many options starting from continental to indian cuisine, they will surprise you with the taste and quality of food and the atmosphere was quite good. Their dessert section is also great with varieties of cakes and other sweet items. Do visit the place --- 26: Had a great food experience at chefs table Gulshan 2. If you are looking for multi cuisine under one roof then it's a must visit place for you. So many options starting from continental to indian cuisine, they will surprise you with the taste and quality of food and the atmosphere was quite good. Their dessert section is also great with varieties of cakes and other sweet items. Do visit the place --- 27: There's a wide range of foods available here: Bangladeshi, Cantonese, Mexican, Indian, Italian, Korean. You may also get fast food here. Really good atmosphere overall. Also, there's an arcade here. The washrooms are also well maintained. --- 28: There's a wide range of foods available here: Bangladeshi, Cantonese, Mexican, Indian, Italian, Korean. You may also get fast food here. Really good atmosphere overall. Also, there's an arcade here. The washrooms are also well maintained. --- 29: I tried the cheese brownie from Tabaq for 165 taka. It was delicious and had a soft, mashed texture. But I still think North End’s brownie is the best. Still, the Tabaq one was really good and worth a try. --- 30: I tried the cheese brownie from Tabaq for 165 taka. It was delicious and had a soft, mashed texture. But I still think North End’s brownie is the best. Still, the Tabaq one was really good and worth a try. --- 31: A wonderful and decorative place to hang out, the place was spacious. We tried different items with variants. The food prices may be slightly higher, but taste of some items is truly worth the price. We tried foods from Mitsho, cilantro, Arax which was really great. Taste icecream from savoy at the end and really enjoy the foodie time. ️ --- 32: A wonderful and decorative place to hang out, the place was spacious. We tried different items with variants. The food prices may be slightly higher, but taste of some items is truly worth the price. We tried foods from Mitsho, cilantro, Arax which was really great. Taste icecream from savoy at the end and really enjoy the foodie time. ️ --- 33: The salads were delicious. Wonderful experience. The dressing seemed extra special. Presentation was also exquisite. It was absolutely worthy. You can choose from a variety of delightful options. All the dishes were fresh, delicious and tasted perfect. It’s really a nice place to have a perfect meal with family or friends. --- 34: The salads were delicious. Wonderful experience. The dressing seemed extra special. Presentation was also exquisite. It was absolutely worthy. You can choose from a variety of delightful options. All the dishes were fresh, delicious and tasted perfect. It’s really a nice place to have a perfect meal with family or friends. --- 35: The lounge is a fantastic location with so many food options. A great family location too to bring in kids since they have a play area which you have to pay to avail. Food options include - Italian, Thai, continental, Asian, Indian and Western. Food varieties - pizza, pasta, burger, fried chicken, fried rice, Indian curry items, juice items (a bit expensive, imho), crepes, cheesecakes, and coffee. There's a counter named Yoberries where you can get yoghurt with berries and fruits. Unfortunately, they run out of fruits quickly. If you ever want to be there, try it (a bit expensive though - close to 500tk.) --- 36: The lounge is a fantastic location with so many food options. A great family location too to bring in kids since they have a play area which you have to pay to avail. Food options include - Italian, Thai, continental, Asian, Indian and Western. Food varieties - pizza, pasta, burger, fried chicken, fried rice, Indian curry items, juice items (a bit expensive, imho), crepes, cheesecakes, and coffee. There's a counter named Yoberries where you can get yoghurt with berries and fruits. Unfortunately, they run out of fruits quickly. If you ever want to be there, try it (a bit expensive though - close to 500tk.) --- 37: Pretty good place to chill and hang out. There are plenty of food options; Chinese, Thai, Korean, Indian and many more. There is a playing zone for kids. Teenagers can enjoy in gaming zone as well. Just like other food courts, it’s pay first and self service. --- 38: Pretty good place to chill and hang out. There are plenty of food options; Chinese, Thai, Korean, Indian and many more. There is a playing zone for kids. Teenagers can enjoy in gaming zone as well. Just like other food courts, it’s pay first and self service. --- 39: A delightful array of branded restaurants awaits you, along with a charming play area for children.  While the food prices may be slightly higher, the ambiance is truly remarkable.  For your convenience, there is a rooftop parking facility and a small mosque for daily prayers.  Do not miss out on the delectable Turkish ice cream, an absolute must-try.  Hakkadhaka is renowned for its exceptional Chinese cuisine, and kebab options are also available.  Tabaque is good for coffee & snacks.  Crisp is good for fast food items.  --- 40: A delightful array of branded restaurants awaits you, along with a charming play area for children.  While the food prices may be slightly higher, the ambiance is truly remarkable.  For your convenience, there is a rooftop parking facility and a small mosque for daily prayers.  Do not miss out on the delectable Turkish ice cream, an absolute must-try.  Hakkadhaka is renowned for its exceptional Chinese cuisine, and kebab options are also available.  Tabaque is good for coffee & snacks.  Crisp is good for fast food items.  --- 41: I recently visited [Gulshan 2 ] and I must say it was a delightful experience! The ambiance was warm and inviting, with tasteful decor that made the atmosphere feel both cozy and upscale. The menu offered a great variety of dishes, and I decided to try the [dish name] along with a [drink/dessert]. The food was absolutely delicious – well-seasoned, perfectly cooked, and beautifully presented. It’s clear that they use fresh, high-quality ingredients. The service was equally impressive. The staff were attentive, friendly, and knowledgeable about the menu. They made sure everything was to our liking without being overbearing. Overall, I highly recommend [Gulshan 2] to anyone looking for a great dining experience. I’ll definitely be returning soon! --- 42: I recently visited [Gulshan 2 ] and I must say it was a delightful experience! The ambiance was warm and inviting, with tasteful decor that made the atmosphere feel both cozy and upscale. The menu offered a great variety of dishes, and I decided to try the [dish name] along with a [drink/dessert]. The food was absolutely delicious – well-seasoned, perfectly cooked, and beautifully presented. It’s clear that they use fresh, high-quality ingredients. The service was equally impressive. The staff were attentive, friendly, and knowledgeable about the menu. They made sure everything was to our liking without being overbearing. Overall, I highly recommend [Gulshan 2] to anyone looking for a great dining experience. I’ll definitely be returning soon! --- 43: Good atmosphere for gathering, meeting , fun etc. You have plenty of choices. Different cuisines are available there. Kids zone, clean washroom, parking area, game zone . You will find all the things in one under the roof. Cheers  --- 44: Good atmosphere for gathering, meeting , fun etc. You have plenty of choices. Different cuisines are available there. Kids zone, clean washroom, parking area, game zone . You will find all the things in one under the roof. Cheers  --- 45: Went there tonight for dinner. I was craving Indian food since a few days and noticed Darbar. I took their butter chicken platter which comes with a butter naan, two pieces of reshmi kebab, dal makhani and of course butter chicken. It was 520 Tk. The presentation was nice and the food looked absolutely yummy. But I really could not differentiate between the dal makhani and butter chicken. Both tasted the same to me. And the reshmi kebab was bland. Overall, the platter was just mediocre. Then I had devilled noodles from Taste of Lanka which comes with two chicken skewers and cost 419 Tk. It was a flavorful dish and good for people who loves spicy food. Finally, I had the red velvet cheesecake ice cream from savoy. The cost per scoop was 210 Tk! It was the best. I loved the texture of the ice cream. It was rich and creamy, topped with cheesecake crumbles and had the perfect tangy flavors of red velvet cake. It felt quite refreshing after a heavy meal, and it has become my new favorite ice cream flavor. I loved the place a lot. It was spacious and well decorated. I enjoyed the ambience! Planning to go there again soon. --- 46: Went there tonight for dinner. I was craving Indian food since a few days and noticed Darbar. I took their butter chicken platter which comes with a butter naan, two pieces of reshmi kebab, dal makhani and of course butter chicken. It was 520 Tk. The presentation was nice and the food looked absolutely yummy. But I really could not differentiate between the dal makhani and butter chicken. Both tasted the same to me. And the reshmi kebab was bland. Overall, the platter was just mediocre. Then I had devilled noodles from Taste of Lanka which comes with two chicken skewers and cost 419 Tk. It was a flavorful dish and good for people who loves spicy food. Finally, I had the red velvet cheesecake ice cream from savoy. The cost per scoop was 210 Tk! It was the best. I loved the texture of the ice cream. It was rich and creamy, topped with cheesecake crumbles and had the perfect tangy flavors of red velvet cake. It felt quite refreshing after a heavy meal, and it has become my new favorite ice cream flavor. I loved the place a lot. It was spacious and well decorated. I enjoyed the ambience! Planning to go there again soon. --- 47: Chef’s Table Gulshan‑2 offers a fantastic variety of delicious food from around the world. I especially loved the Chinese dishes—fresh, flavorful, and perfectly cooked. The environment is clean and stylish, and the service is quick. A great place to enjoy quality food with friends or family. Highly recommended! --- 48: Chef’s Table Gulshan‑2 offers a fantastic variety of delicious food from around the world. I especially loved the Chinese dishes—fresh, flavorful, and perfectly cooked. The environment is clean and stylish, and the service is quick. A great place to enjoy quality food with friends or family. Highly recommended! --- 49: Some of my favorite restaurants are no longer around. I tried the bento box—it was good but not outstanding. However, the parking was quite expensive. --- 50: Some of my favorite restaurants are no longer around. I tried the bento box—it was good but not outstanding. However, the parking was quite expensive."
